Date,Week,Tank,Eggs.mass,Notes,Treatment
6/26/2019,8,4,6,,Control.chop
6/26/2019,8,6,9,,Control.chop
6/26/2019,8,6,11,,Control.chop
6/26/2019,8,6,7,,Control.chop
6/26/2019,8,6,12,,Control.chop
6/26/2019,8,6,15,,Control.chop
6/26/2019,8,7,4,,Control.chop
6/26/2019,8,7,23,,Control.chop
6/26/2019,8,8,12,,Control.none
6/26/2019,8,8,15,,Control.none
6/26/2019,8,15,17,,Control.none
6/26/2019,8,15,15,,Control.none
6/26/2019,8,15,9,,Control.none
6/26/2019,8,19,4,,Control.chop
6/26/2019,8,19,13,,Control.chop
6/26/2019,8,19,5,,Control.chop
6/26/2019,8,19,12,,Control.chop
6/26/2019,8,19,10,,Control.chop
6/26/2019,8,19,11,,Control.chop
6/26/2019,8,19,11,,Control.chop
6/26/2019,8,19,12,,Control.chop
6/26/2019,8,19,10,,Control.chop
6/26/2019,8,19,15,,Control.chop
6/26/2019,8,19,16,,Control.chop
6/26/2019,8,19,13,,Control.chop
6/26/2019,8,19,15,,Control.chop
6/26/2019,8,19,17,,Control.chop
6/26/2019,8,19,8,,Control.chop
6/26/2019,8,19,13,,Control.chop
6/26/2019,8,19,10,,Control.chop
6/26/2019,8,22,13,,Control.none
6/26/2019,8,22,18,,Control.none
6/26/2019,8,23,25,,Control.chop
6/26/2019,8,23,8,,Control.chop
6/26/2019,8,23,7,,Control.chop
6/26/2019,8,23,10,,Control.chop
6/26/2019,8,23,12,,Control.chop
6/26/2019,8,23,11,,Control.chop
6/26/2019,8,23,17,,Control.chop
6/26/2019,8,23,6,,Control.chop
6/26/2019,8,23,12,,Control.chop
6/26/2019,8,23,17,,Control.chop
6/26/2019,8,23,7,,Control.chop
6/26/2019,8,23,14,,Control.chop
6/26/2019,8,28,22,,Control.none
6/26/2019,8,28,17,,Control.none
6/26/2019,8,29,21,,Control.none
6/26/2019,8,29,19,,Control.none
6/26/2019,8,35,17,,Control.none
6/26/2019,8,35,12,,Control.none
7/3/2019,9,1,4,,Control.none
7/3/2019,9,1,10,,Control.none
7/3/2019,9,1,8,,Control.none
7/3/2019,9,2,10,,Hyacinth.remove
7/3/2019,9,4,3,,Control.chop
7/3/2019,9,4,28,,Control.chop
7/3/2019,9,4,5,,Control.chop
7/3/2019,9,4,16,,Control.chop
7/3/2019,9,4,11,,Control.chop
7/3/2019,9,4,11,,Control.chop
7/3/2019,9,4,6,,Control.chop
7/3/2019,9,4,11,,Control.chop
7/3/2019,9,4,16,,Control.chop
7/3/2019,9,4,31,,Control.chop
7/3/2019,9,4,5,,Control.chop
7/3/2019,9,4,14,,Control.chop
7/3/2019,9,4,5,,Control.chop
7/3/2019,9,4,16,,Control.chop
7/3/2019,9,4,14,,Control.chop
7/3/2019,9,4,3,,Control.chop
7/3/2019,9,5,4,,Control.chop
7/3/2019,9,5,17,,Control.chop
7/3/2019,9,5,9,,Control.chop
7/3/2019,9,5,6,,Control.chop
7/3/2019,9,6,21,,Control.chop
7/3/2019,9,6,16,,Control.chop
7/3/2019,9,6,18,,Control.chop
7/3/2019,9,6,19,,Control.chop
7/3/2019,9,6,16,,Control.chop
7/3/2019,9,6,30,,Control.chop
7/3/2019,9,7,14,,Control.chop
7/3/2019,9,7,4,,Control.chop
7/3/2019,9,7,14,,Control.chop
7/3/2019,9,7,9,,Control.chop
7/3/2019,9,7,34,,Control.chop
7/3/2019,9,7,6,,Control.chop
7/3/2019,9,7,8,,Control.chop
7/3/2019,9,7,10,,Control.chop
7/3/2019,9,7,6,,Control.chop
7/3/2019,9,7,10,,Control.chop
7/3/2019,9,13,18,,Control.chop
7/3/2019,9,13,18,,Control.chop
7/3/2019,9,13,16,,Control.chop
7/3/2019,9,13,15,,Control.chop
7/3/2019,9,13,21,,Control.chop
7/3/2019,9,16,5,,Hyacinth.none
7/3/2019,9,17,16,,Hyacinth.chop
7/3/2019,9,17,12,,Hyacinth.chop
7/3/2019,9,17,18,,Hyacinth.chop
7/3/2019,9,17,14,,Hyacinth.chop
7/3/2019,9,17,8,,Hyacinth.chop
7/3/2019,9,19,10,,Control.chop
7/3/2019,9,19,13,,Control.chop
7/3/2019,9,19,9,,Control.chop
7/3/2019,9,19,13,,Control.chop
7/3/2019,9,19,14,,Control.chop
7/3/2019,9,19,7,,Control.chop
7/3/2019,9,19,12,,Control.chop
7/3/2019,9,19,4,,Control.chop
7/3/2019,9,19,15,,Control.chop
7/3/2019,9,19,15,,Control.chop
7/3/2019,9,19,21,,Control.chop
7/3/2019,9,19,20,,Control.chop
7/3/2019,9,19,23,,Control.chop
7/3/2019,9,19,23,,Control.chop
7/3/2019,9,19,6,,Control.chop
7/3/2019,9,19,21,,Control.chop
7/3/2019,9,19,14,,Control.chop
7/3/2019,9,19,7,,Control.chop
7/3/2019,9,19,17,,Control.chop
7/3/2019,9,19,19,,Control.chop
7/3/2019,9,19,21,,Control.chop
7/3/2019,9,19,15,,Control.chop
7/3/2019,9,19,21,,Control.chop
7/3/2019,9,19,10,,Control.chop
7/3/2019,9,19,21,,Control.chop
7/3/2019,9,19,19,,Control.chop
7/3/2019,9,19,14,,Control.chop
7/3/2019,9,19,13,,Control.chop
7/3/2019,9,19,24,,Control.chop
7/3/2019,9,19,26,,Control.chop
7/3/2019,9,19,19,,Control.chop
7/3/2019,9,19,21,,Control.chop
7/3/2019,9,19,12,,Control.chop
7/3/2019,9,19,6,,Control.chop
7/3/2019,9,19,21,,Control.chop
7/3/2019,9,21,14,,Hyacinth.chop
7/3/2019,9,21,14,,Hyacinth.chop
7/3/2019,9,21,27,,Hyacinth.chop
7/3/2019,9,21,25,,Hyacinth.chop
7/3/2019,9,21,24,,Hyacinth.chop
7/3/2019,9,21,15,,Hyacinth.chop
7/3/2019,9,21,16,,Hyacinth.chop
7/3/2019,9,21,11,,Hyacinth.chop
7/3/2019,9,21,4,,Hyacinth.chop
7/3/2019,9,21,22,,Hyacinth.chop
7/3/2019,9,21,26,,Hyacinth.chop
7/3/2019,9,21,11,,Hyacinth.chop
7/3/2019,9,21,11,,Hyacinth.chop
7/3/2019,9,21,13,,Hyacinth.chop
7/3/2019,9,23,29,,Control.chop
7/3/2019,9,23,22,,Control.chop
7/3/2019,9,23,18,,Control.chop
7/3/2019,9,23,4,,Control.chop
7/3/2019,9,23,9,,Control.chop
7/3/2019,9,23,13,,Control.chop
7/3/2019,9,23,20,,Control.chop
7/3/2019,9,23,17,,Control.chop
7/3/2019,9,23,19,,Control.chop
7/3/2019,9,23,11,,Control.chop
7/3/2019,9,23,19,,Control.chop
7/3/2019,9,23,21,,Control.chop
7/3/2019,9,23,21,,Control.chop
7/3/2019,9,23,18,,Control.chop
7/3/2019,9,23,16,,Control.chop
7/3/2019,9,23,18,,Control.chop
7/3/2019,9,23,18,,Control.chop
7/3/2019,9,23,11,,Control.chop
7/3/2019,9,23,16,,Control.chop
7/3/2019,9,23,27,,Control.chop
7/3/2019,9,23,26,,Control.chop
7/3/2019,9,23,32,,Control.chop
7/3/2019,9,23,29,,Control.chop
7/3/2019,9,23,28,,Control.chop
7/3/2019,9,23,29,,Control.chop
7/3/2019,9,23,16,,Control.chop
7/3/2019,9,23,20,,Control.chop
7/3/2019,9,23,25,,Control.chop
7/3/2019,9,23,16,,Control.chop
7/3/2019,9,23,14,,Control.chop
7/3/2019,9,23,10,,Control.chop
7/3/2019,9,23,23,,Control.chop
7/3/2019,9,28,9,,Control.none
7/3/2019,9,29,10,,Control.none
7/3/2019,9,30,15,,Hyacinth.chop
7/3/2019,9,30,22,,Hyacinth.chop
7/3/2019,9,30,12,,Hyacinth.chop
7/3/2019,9,32,18,,Hyacinth.chop
7/3/2019,9,32,16,,Hyacinth.chop
7/3/2019,9,32,11,,Hyacinth.chop
7/3/2019,9,32,17,,Hyacinth.chop
7/3/2019,9,33,26,,Hyacinth.chop
7/3/2019,9,33,3,,Hyacinth.chop
7/3/2019,9,33,10,,Hyacinth.chop
7/3/2019,9,33,10,,Hyacinth.chop
7/3/2019,9,33,22,,Hyacinth.chop
7/3/2019,9,33,12,,Hyacinth.chop
7/3/2019,9,33,10,,Hyacinth.chop
7/3/2019,9,34,18,,Hyacinth.chop
7/3/2019,9,34,23,,Hyacinth.chop
7/3/2019,9,34,19,,Hyacinth.chop
7/3/2019,9,34,15,,Hyacinth.chop
7/3/2019,9,34,15,,Hyacinth.chop
7/3/2019,9,34,21,,Hyacinth.chop
7/3/2019,9,34,8,,Hyacinth.chop
7/3/2019,9,34,10,,Hyacinth.chop
7/3/2019,9,34,20,,Hyacinth.chop
7/3/2019,9,34,24,,Hyacinth.chop
7/3/2019,9,34,14,,Hyacinth.chop
7/3/2019,9,35,3,,Control.none
7/3/2019,9,35,18,,Control.none
7/3/2019,9,35,8,,Control.none
7/3/2019,9,35,17,,Control.none
7/3/2019,9,35,16,,Control.none
7/3/2019,9,35,24,,Control.none
7/3/2019,9,35,26,,Control.none
7/3/2019,9,35,15,,Control.none
7/3/2019,9,35,16,,Control.none
7/3/2019,9,35,18,,Control.none
7/3/2019,9,35,8,,Control.none
7/3/2019,9,35,10,,Control.none
7/3/2019,9,35,5,,Control.none
7/3/2019,9,35,10,,Control.none
7/3/2019,9,35,13,,Control.none
7/3/2019,9,35,23,,Control.none
7/3/2019,9,35,12,,Control.none
7/3/2019,9,35,26,,Control.none
7/3/2019,9,35,25,,Control.none
7/3/2019,9,35,2,,Control.none
7/3/2019,9,35,23,,Control.none
7/3/2019,9,35,16,,Control.none
7/3/2019,9,35,21,,Control.none
7/3/2019,9,35,12,,Control.none
7/3/2019,9,35,12,,Control.none
7/3/2019,9,35,14,,Control.none
7/3/2019,9,40,9,,Hyacinth.chop
7/3/2019,9,40,10,,Hyacinth.chop
7/3/2019,9,40,18,,Hyacinth.chop
7/3/2019,9,40,11,,Hyacinth.chop
7/3/2019,9,40,7,,Hyacinth.chop
7/3/2019,9,40,10,,Hyacinth.chop
7/3/2019,9,40,8,,Hyacinth.chop
7/3/2019,9,40,7,,Hyacinth.chop
7/3/2019,9,40,6,,Hyacinth.chop
7/3/2019,9,40,12,,Hyacinth.chop
7/3/2019,9,40,22,,Hyacinth.chop
7/3/2019,9,40,18,,Hyacinth.chop
7/3/2019,9,40,9,,Hyacinth.chop
7/3/2019,9,40,12,,Hyacinth.chop
7/3/2019,9,40,18,,Hyacinth.chop
7/3/2019,9,40,16,,Hyacinth.chop
7/3/2019,9,40,5,,Hyacinth.chop
7/3/2019,9,40,17,,Hyacinth.chop
7/3/2019,9,40,8,,Hyacinth.chop
7/3/2019,9,40,5,,Hyacinth.chop
7/3/2019,9,40,17,,Hyacinth.chop
7/3/2019,9,40,8,,Hyacinth.chop
7/3/2019,9,40,5,,Hyacinth.chop
7/3/2019,9,40,16,,Hyacinth.chop
7/3/2019,9,40,10,,Hyacinth.chop
7/3/2019,9,40,8,,Hyacinth.chop
7/3/2019,9,40,12,,Hyacinth.chop
7/3/2019,9,40,8,,Hyacinth.chop
7/3/2019,9,40,9,,Hyacinth.chop
7/3/2019,9,40,11,,Hyacinth.chop
7/3/2019,9,40,12,,Hyacinth.chop
7/3/2019,9,40,18,,Hyacinth.chop
7/3/2019,9,40,11,,Hyacinth.chop
7/3/2019,9,40,27,,Hyacinth.chop
7/3/2019,9,40,16,,Hyacinth.chop
7/3/2019,9,40,15,,Hyacinth.chop
7/10/2019,10,1,11,,Control.none
7/10/2019,10,1,14,,Control.none
7/10/2019,10,1,23,,Control.none
7/10/2019,10,4,11,,Control.chop
7/10/2019,10,4,3,,Control.chop
7/10/2019,10,7,9,,Control.chop
7/10/2019,10,7,17,,Control.chop
7/10/2019,10,13,9,,Control.chop
7/10/2019,10,13,13,,Control.chop
7/10/2019,10,13,3,,Control.chop
7/10/2019,10,13,17,,Control.chop
7/10/2019,10,17,4,,Hyacinth.chop
7/10/2019,10,17,9,,Hyacinth.chop
7/10/2019,10,17,4,,Hyacinth.chop
7/10/2019,10,17,12,,Hyacinth.chop
7/10/2019,10,17,19,,Hyacinth.chop
7/10/2019,10,17,17,,Hyacinth.chop
7/10/2019,10,17,39,,Hyacinth.chop
7/10/2019,10,17,30,,Hyacinth.chop
7/10/2019,10,17,17,,Hyacinth.chop
7/10/2019,10,17,21,,Hyacinth.chop
7/10/2019,10,19,4,,Control.chop
7/10/2019,10,21,27,,Hyacinth.chop
7/10/2019,10,21,16,,Hyacinth.chop
7/10/2019,10,21,24,,Hyacinth.chop
7/10/2019,10,21,27,,Hyacinth.chop
7/10/2019,10,21,26,,Hyacinth.chop
7/10/2019,10,21,19,,Hyacinth.chop
7/10/2019,10,21,17,,Hyacinth.chop
7/10/2019,10,21,31,,Hyacinth.chop
7/10/2019,10,21,27,,Hyacinth.chop
7/10/2019,10,21,19,,Hyacinth.chop
7/10/2019,10,21,25,,Hyacinth.chop
7/10/2019,10,21,23,,Hyacinth.chop
7/10/2019,10,21,31,,Hyacinth.chop
7/10/2019,10,21,15,,Hyacinth.chop
7/10/2019,10,21,30,,Hyacinth.chop
7/10/2019,10,21,19,,Hyacinth.chop
7/10/2019,10,21,31,,Hyacinth.chop
7/10/2019,10,21,22,,Hyacinth.chop
7/10/2019,10,21,38,,Hyacinth.chop
7/10/2019,10,21,21,,Hyacinth.chop
7/10/2019,10,21,24,,Hyacinth.chop
7/10/2019,10,21,21,,Hyacinth.chop
7/10/2019,10,21,25,,Hyacinth.chop
7/10/2019,10,21,22,,Hyacinth.chop
7/10/2019,10,21,26,,Hyacinth.chop
7/10/2019,10,21,23,,Hyacinth.chop
7/10/2019,10,21,16,,Hyacinth.chop
7/10/2019,10,21,18,,Hyacinth.chop
7/10/2019,10,21,29,,Hyacinth.chop
7/10/2019,10,21,42,,Hyacinth.chop
7/10/2019,10,21,30,,Hyacinth.chop
7/10/2019,10,21,22,,Hyacinth.chop
7/10/2019,10,21,26,,Hyacinth.chop
7/10/2019,10,21,25,,Hyacinth.chop
7/10/2019,10,21,21,,Hyacinth.chop
7/10/2019,10,21,23,,Hyacinth.chop
7/10/2019,10,21,32,,Hyacinth.chop
7/10/2019,10,21,21,,Hyacinth.chop
7/10/2019,10,21,19,,Hyacinth.chop
7/10/2019,10,21,19,,Hyacinth.chop
7/10/2019,10,21,26,,Hyacinth.chop
7/10/2019,10,21,18,,Hyacinth.chop
7/10/2019,10,21,29,,Hyacinth.chop
7/10/2019,10,21,39,,Hyacinth.chop
7/10/2019,10,21,25,,Hyacinth.chop
7/10/2019,10,21,32,,Hyacinth.chop
7/10/2019,10,21,21,,Hyacinth.chop
7/10/2019,10,21,21,,Hyacinth.chop
7/10/2019,10,21,20,,Hyacinth.chop
7/10/2019,10,21,13,,Hyacinth.chop
7/10/2019,10,21,34,,Hyacinth.chop
7/10/2019,10,21,29,,Hyacinth.chop
7/10/2019,10,21,22,,Hyacinth.chop
7/10/2019,10,21,15,,Hyacinth.chop
7/10/2019,10,21,12,,Hyacinth.chop
7/10/2019,10,30,26,,Hyacinth.chop
7/10/2019,10,29,9,,Control.none
7/10/2019,10,34,19,,Hyacinth.chop
7/10/2019,10,34,20,,Hyacinth.chop
7/10/2019,10,34,27,,Hyacinth.chop
7/10/2019,10,34,19,,Hyacinth.chop
7/10/2019,10,34,23,,Hyacinth.chop
7/10/2019,10,34,6,,Hyacinth.chop
7/10/2019,10,34,27,,Hyacinth.chop
7/10/2019,10,34,18,,Hyacinth.chop
7/10/2019,10,34,19,,Hyacinth.chop
7/10/2019,10,34,35,,Hyacinth.chop
7/10/2019,10,34,29,,Hyacinth.chop
7/10/2019,10,34,32,,Hyacinth.chop
7/10/2019,10,34,7,,Hyacinth.chop
7/10/2019,10,34,30,,Hyacinth.chop
7/10/2019,10,34,11,,Hyacinth.chop
7/10/2019,10,34,22,,Hyacinth.chop
7/10/2019,10,35,18,,Control.none
7/10/2019,10,35,19,,Control.none
7/10/2019,10,35,25,,Control.none
7/10/2019,10,35,18,,Control.none
7/10/2019,10,35,9,,Control.none
7/10/2019,10,35,3,,Control.none
7/10/2019,10,35,22,,Control.none
7/10/2019,10,35,18,,Control.none
7/10/2019,10,35,4,,Control.none
7/10/2019,10,35,3,,Control.none
7/10/2019,10,35,16,,Control.none
7/10/2019,10,35,25,,Control.none
7/10/2019,10,35,21,,Control.none
7/10/2019,10,35,12,,Control.none
7/10/2019,10,35,17,,Control.none
7/10/2019,10,35,18,,Control.none
7/10/2019,10,35,3,,Control.none
7/10/2019,10,35,17,,Control.none
7/10/2019,10,35,20,,Control.none
7/10/2019,10,35,15,,Control.none
7/10/2019,10,40,9,,Hyacinth.chop
7/10/2019,10,40,9,,Hyacinth.chop
7/10/2019,10,40,12,,Hyacinth.chop
7/10/2019,10,40,16,,Hyacinth.chop
7/10/2019,10,40,5,,Hyacinth.chop
7/10/2019,10,40,16,,Hyacinth.chop
7/10/2019,10,40,16,,Hyacinth.chop
7/10/2019,10,40,5,,Hyacinth.chop
7/10/2019,10,40,19,,Hyacinth.chop
7/10/2019,10,40,17,,Hyacinth.chop
7/10/2019,10,40,11,,Hyacinth.chop
7/10/2019,10,40,20,,Hyacinth.chop
7/10/2019,10,40,17,,Hyacinth.chop
7/10/2019,10,40,18,,Hyacinth.chop
7/10/2019,10,40,11,,Hyacinth.chop
7/10/2019,10,40,11,,Hyacinth.chop
7/10/2019,10,40,14,,Hyacinth.chop
7/10/2019,10,40,17,,Hyacinth.chop
7/10/2019,10,40,14,,Hyacinth.chop
7/10/2019,10,40,12,,Hyacinth.chop
7/10/2019,10,40,10,,Hyacinth.chop
7/10/2019,10,40,8,,Hyacinth.chop
7/10/2019,10,40,14,,Hyacinth.chop
7/10/2019,10,40,11,,Hyacinth.chop
7/10/2019,10,40,14,,Hyacinth.chop
7/10/2019,10,40,9,,Hyacinth.chop
7/10/2019,10,40,16,,Hyacinth.chop
7/10/2019,10,40,15,,Hyacinth.chop
7/10/2019,10,40,14,,Hyacinth.chop
7/10/2019,10,40,21,,Hyacinth.chop
7/10/2019,10,40,29,,Hyacinth.chop
7/10/2019,10,40,5,,Hyacinth.chop
7/10/2019,10,40,13,,Hyacinth.chop
7/10/2019,10,40,8,,Hyacinth.chop
7/10/2019,10,40,8,,Hyacinth.chop
7/10/2019,10,40,11,,Hyacinth.chop
7/10/2019,10,40,13,,Hyacinth.chop
7/10/2019,10,40,16,,Hyacinth.chop
7/10/2019,10,40,18,,Hyacinth.chop
7/17/2019,11,5,8,,Control.chop
7/17/2019,11,17,12,,Hyacinth.chop
7/17/2019,11,17,14,,Hyacinth.chop
7/17/2019,11,21,13,,Hyacinth.chop
7/17/2019,11,21,20,,Hyacinth.chop
7/17/2019,11,21,8,,Hyacinth.chop
7/17/2019,11,21,21,,Hyacinth.chop
7/17/2019,11,21,4,,Hyacinth.chop
7/17/2019,11,21,23,,Hyacinth.chop
7/17/2019,11,21,17,,Hyacinth.chop
7/17/2019,11,21,13,,Hyacinth.chop
7/17/2019,11,21,17,,Hyacinth.chop
7/24/2019,12,5,5,,Control.chop
7/24/2019,12,5,8,,Control.chop
7/24/2019,12,5,12,,Control.chop
7/24/2019,12,5,24,,Control.chop
7/31/2019,13,13,14,,Control.chop
7/31/2019,13,13,13,,Control.chop
7/31/2019,13,13,24,,Control.chop
7/31/2019,13,30,18,,Hyacinth.chop
8/7/2019,14,4,7,,Control.chop
8/7/2019,14,4,11,,Control.chop
8/7/2019,14,4,15,,Control.chop
8/7/2019,14,39,19,,Hyacinth.remove
8/7/2019,14,39,8,,Hyacinth.remove
8/7/2019,14,39,14,,Hyacinth.remove
8/14/2019,15,5,6,,Control.chop
